GGG	-1.0	0.25	0	0.2	0.1	1	1	0	0
GGG	-1.0	0.50	0	0.2	0.1	1	1	0	0
GGG	-1.0	0.75	0	0.2	0.1	1	1	0	0
GGG	 0.5	0.25	0	0.2	0.1	1	1	0	0
GGG	 0.5	0.50	0	0.2	0.1	1	1	0	0
GGG	 0.5	0.75	0	0.2	0.1	1	1	0	0
GGG	 1.0    0.50	0	0.2	0.1	1	1	0	0
GGG	 2.0    0.50	0	0.2	0.1	1	1	0	0
GGG	 3.0    0.50	0	0.2	0.1	1	1	0	0
GGG	 5.0    0.50	0	0.2	0.1	1	1	0	0
GGG	 8.0   -0.75	0	0.2	0.1	1	1	0	0
GGG	 10.5   0.5	0	0.2	0.1	1	1	0	0
GGG	 10.5   0.0	0	0.2	0.1	1	1	0	0
GGG	 10.5  -0.5	0	0.2	0.1	1	1	0	0
GGG	 10.5  -0.75	0	0.2	0.1	1	1	0	0
GGG	 12.0  -0.75	0	0.2	0.1	1	1	0	0
GGG	 -2.0   0.5	0	0.2	0.1	1	1	0	0

